id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_workcenter_capacity_load_manager,mrp.workcenter.capacity.load.manager,model_mrp_workcenter_capacity_load,mrp.group_mrp_manager,1,1,1,1
access_mrp_workcenter_capacity_load_user,mrp.workcenter.capacity.load.user,model_mrp_workcenter_capacity_load,mrp.group_mrp_user,1,1,1,0
access_mrp_starting_user,mrp.starting.user,model_mrp_starting,mrp.group_mrp_user,1,1,1,0
access_mrp_confirmation_user,mrp.confirmation.user,model_mrp_confirmation,mrp.group_mrp_user,1,1,1,0
access_mrp_capacity_check_user,mrp.capacity.check.user,model_mrp_capacity_check,mrp.group_mrp_user,1,1,1,1
access_mrp_capacity_check_item_user,mrp.capacity.check.item.user,model_mrp_capacity_check_item,mrp.group_mrp_user,1,1,1,1
access_mrp_floating_times_manager,mrp.floating.times.manager,model_mrp_floating_times,mrp.group_mrp_manager,1,1,1,1
access_mrp_floating_times_user,mrp.floating.times.user,model_mrp_floating_times,mrp.group_mrp_user,1,0,0,0
access_mrp_workcenter_team_manager,mrp.workcenter.team.manager,model_mrp_workcenter_team,mrp.group_mrp_manager,1,1,1,1
access_mrp_workcenter_team_user,mrp.workcenter.team.user,model_mrp_workcenter_team,mrp.group_mrp_user,1,0,0,0
access_mrp_closing_user,mrp.closing.user,model_mrp_closing,mrp.group_mrp_user,1,1,1,0
access_mrp_tool_manager,mrp.tool.manager,model_mrp_tool,mrp.group_mrp_manager,1,1,1,1
access_mrp_tool_user,mrp.tool.user,model_mrp_tool,mrp.group_mrp_user,1,0,0,0
access_mrp_bom_tool_manager,mrp.bom.tool.manager,model_mrp_bom_tool,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_tool_user,mrp.bom.tool.user,model_mrp_bom_tool,mrp.group_mrp_user,1,0,0,0
access_mrp_production_tool_manager,mrp.production.tool.manager,model_mrp_production_tool,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_tool_user,mrp.production.tool.user,model_mrp_production_tool,mrp.group_mrp_user,1,0,0,0
access_mrp_tool_tags_user,mrp.tool.tags.user,model_mrp_tool_tags,mrp.group_mrp_user,1,1,1,1
